benchmark_taxon,benchmark_region,taxon_group,geographic_stratum,taxon_class,surface_domain,primary_radius_km,repeat,radius_km,candidate_pool,effective_top_k,rankable_fold,default_recall,random_recall,greedy_oracle_recall
Symplocos sawafutagi Nagam.,Tohoku,plant,north,magnoliopsida,terrestrial,5.0,1,5.0,21,5,True,0.0,0.014473684210526314,0.05263157894736842
Symplocos sawafutagi Nagam.,Tohoku,plant,north,magnoliopsida,terrestrial,5.0,2,5.0,19,5,True,0.0,0.0,0.0
Symplocos sawafutagi Nagam.,Tohoku,plant,north,magnoliopsida,terrestrial,5.0,3,5.0,22,5,True,0.0,0.023181818181818182,0.09090909090909091
Symplocos sawafutagi Nagam.,Tohoku,plant,north,magnoliopsida,terrestrial,5.0,4,5.0,20,5,True,0.0,0.0,0.0
Symplocos sawafutagi Nagam.,Tohoku,plant,north,magnoliopsida,terrestrial,5.0,5,5.0,21,5,True,0.0,0.0,0.0
Christella acuminata (Houtt.) Holttum,Kanto,plant,east,polypodiopsida,terrestrial,5.0,1,5.0,23,5,True,0.0,0.0152,0.08
Christella acuminata (Houtt.) Holttum,Kanto,plant,east,polypodiopsida,terrestrial,5.0,2,5.0,21,5,True,0.0,0.0,0.0
Christella acuminata (Houtt.) Holttum,Kanto,plant,east,polypodiopsida,terrestrial,5.0,3,5.0,23,5,True,0.0,0.0,0.0
Christella acuminata (Houtt.) Holttum,Kanto,plant,east,polypodiopsida,terrestrial,5.0,4,5.0,22,5,True,0.05714285714285714,0.013999999999999999,0.05714285714285714
Christella acuminata (Houtt.) Holttum,Kanto,plant,east,polypodiopsida,terrestrial,5.0,5,5.0,22,5,True,0.0,0.0,0.0
Aucuba japonica Thunb.,Kinki,plant,west,magnoliopsida,terrestrial,5.0,1,5.0,20,5,True,0.0,0.0,0.0
Aucuba japonica Thunb.,Kinki,plant,west,magnoliopsida,terrestrial,5.0,2,5.0,20,5,True,0.0,0.0,0.0
Aucuba japonica Thunb.,Kinki,plant,west,magnoliopsida,terrestrial,5.0,3,5.0,20,5,True,0.04,0.011000000000000001,0.04
Aucuba japonica Thunb.,Kinki,plant,west,magnoliopsida,terrestrial,5.0,4,5.0,20,5,True,0.0,0.0,0.0
Aucuba japonica Thunb.,Kinki,plant,west,magnoliopsida,terrestrial,5.0,5,5.0,20,5,True,0.0,0.0,0.0
Pteris semipinnata L.,Ryukyu,plant,south,polypodiopsida,terrestrial,5.0,1,5.0,18,5,True,0.03333333333333333,0.15066666666666667,0.6
Pteris semipinnata L.,Ryukyu,plant,south,polypodiopsida,terrestrial,5.0,2,5.0,18,5,True,0.08695652173913043,0.10586956521739128,0.391304347826087
