benchmark_taxon,benchmark_region,taxon_group,geographic_stratum,repeat,radius_km,candidate_pool,effective_top_k,rankable_fold,default_recall,random_recall,greedy_oracle_recall
Pentarhizidium orientale (Hook.) Hayata,Tohoku,plant,north,1,2.0,1,1,False,0.0,0.0,0.0
Pentarhizidium orientale (Hook.) Hayata,Tohoku,plant,north,2,2.0,2,2,False,0.0,0.0,0.0
Pentarhizidium orientale (Hook.) Hayata,Tohoku,plant,north,3,2.0,2,2,False,0.0,0.0,0.0
Pentarhizidium orientale (Hook.) Hayata,Tohoku,plant,north,5,2.0,1,1,False,0.0,0.0,0.0
Trachelospermum asiaticum (Siebold & Zucc.) Nakai,Kanto,plant,east,1,2.0,11,5,True,0.0,0.0,0.0
Trachelospermum asiaticum (Siebold & Zucc.) Nakai,Kanto,plant,east,2,2.0,11,5,True,0.0,0.0,0.0
Trachelospermum asiaticum (Siebold & Zucc.) Nakai,Kanto,plant,east,3,2.0,12,5,True,0.0,0.0,0.0
Trachelospermum asiaticum (Siebold & Zucc.) Nakai,Kanto,plant,east,4,2.0,11,5,True,0.0,0.0,0.0
Trachelospermum asiaticum (Siebold & Zucc.) Nakai,Kanto,plant,east,5,2.0,10,5,True,0.0,0.0,0.0
Eurya japonica Thunb.,Shikoku,plant,west,1,2.0,1,1,False,0.0,0.0,0.0
Eurya japonica Thunb.,Shikoku,plant,west,2,2.0,1,1,False,0.0,0.0,0.0
Eurya japonica Thunb.,Shikoku,plant,west,3,2.0,1,1,False,0.0,0.0,0.0
Eurya japonica Thunb.,Shikoku,plant,west,4,2.0,2,2,False,0.0,0.0,0.0
Eurya japonica Thunb.,Shikoku,plant,west,5,2.0,1,1,False,0.0,0.0,0.0
"Carabus gehinii Fairmaire, 1876",Hokkaido east,animal,north,1,2.0,12,5,True,0.0,0.0,0.0
"Carabus gehinii Fairmaire, 1876",Hokkaido east,animal,north,2,2.0,11,5,True,0.0,0.0,0.0
"Carabus gehinii Fairmaire, 1876",Hokkaido east,animal,north,3,2.0,8,5,True,0.0,0.0,0.0
"Carabus gehinii Fairmaire, 1876",Hokkaido east,animal,north,4,2.0,9,5,True,0.0,0.0,0.0
"Carabus gehinii Fairmaire, 1876",Hokkaido east,animal,north,5,2.0,5,5,False,0.0,0.0,0.0
"Anas crecca Linnaeus, 1758",Izu,animal,east,2,2.0,2,2,False,0.0,0.0,0.0
"Monticola solitarius (Linnaeus, 1758)",Kinki,animal,west,1,2.0,2,2,False,0.0,0.0,0.0
"Monticola solitarius (Linnaeus, 1758)",Kinki,animal,west,2,2.0,1,1,False,0.0,0.0,0.0
"Monticola solitarius (Linnaeus, 1758)",Kinki,animal,west,4,2.0,2,2,False,0.0,0.0,0.0
"Milvus migrans (Boddaert, 1783)",Northern Kyushu,animal,south,1,2.0,3,3,False,0.0,0.0,0.0
"Milvus migrans (Boddaert, 1783)",Northern Kyushu,animal,south,2,2.0,3,3,False,0.0,0.0,0.0
"Milvus migrans (Boddaert, 1783)",Northern Kyushu,animal,south,3,2.0,2,2,False,0.0,0.0,0.0
"Milvus migrans (Boddaert, 1783)",Northern Kyushu,animal,south,4,2.0,4,4,False,0.0,0.0,0.0
"Milvus migrans (Boddaert, 1783)",Northern Kyushu,animal,south,5,2.0,3,3,False,0.0,0.0,0.0
Stellaria radians L.,Hokkaido east,plant,north,1,2.0,10,5,True,0.0,0.0,0.0
